    Updating git repository `https://github.com/gakonst/ethers-rs`
 Downloading crates ...
  Downloaded git-tempfile v3.0.1
  Downloaded ciborium v0.2.0
  Downloaded ethbloom v0.13.0
  Downloaded ahash v0.8.2
  Downloaded dotenvy v0.15.6
  Downloaded assert_matches v1.5.0
  Downloaded vergen v7.5.0
  Downloaded anyhow v1.0.68
  Downloaded tungstenite v0.17.3
  Downloaded ciborium-ll v0.2.0
  Downloaded byte-slice-cast v1.2.2
  Downloaded ctr v0.9.2
  Downloaded dialoguer v0.8.0
  Downloaded console v0.14.1
  Downloaded cassowary v0.3.0
  Downloaded tungstenite v0.18.0
  Downloaded crc-catalog v2.2.0
  Downloaded coins-core v0.7.0
  Downloaded ethereum-forkid v0.11.1
  Downloaded wyz v0.5.1
  Downloaded enr v0.7.0
  Downloaded convert_case v0.6.0
  Downloaded bs58 v0.4.0
  Downloaded auto_impl v0.5.0
  Downloaded clap_derive v3.2.18
  Downloaded k256 v0.11.6
  Downloaded coins-bip32 v0.7.0
  Downloaded hashbrown v0.13.2
  Downloaded num_enum_derive v0.5.9
  Downloaded git-config v0.14.0
  Downloaded clap_complete_fig v4.1.0
  Downloaded ecdsa v0.14.8
  Downloaded nibble_vec v0.1.0
  Downloaded trie-db v0.23.1
  Downloaded ethereum-types v0.14.1
  Downloaded blake2 v0.10.6
  Downloaded cipher v0.4.3
  Downloaded axum-core v0.2.9
  Downloaded endian-type v0.1.2
  Downloaded build_const v0.2.2
  Downloaded cargo_metadata v0.15.3
  Downloaded ascii-canvas v3.0.0
  Downloaded coins-bip39 v0.7.0
  Downloaded crypto-bigint v0.4.9
  Downloaded aes v0.8.2
  Downloaded impl-serde v0.4.0
  Downloaded block-padding v0.1.5
  Downloaded block-buffer v0.7.3
  Downloaded diff v0.1.13
  Downloaded base64 v0.12.3
  Downloaded comfy-table v6.1.4
  Downloaded rpassword v7.2.0
  Downloaded coins-ledger v0.7.0
  Downloaded const-oid v0.9.1
  Downloaded hash256-std-hasher v0.15.2
  Downloaded bit-set v0.5.3
  Downloaded radium v0.3.0
  Downloaded serial_test_derive v0.9.0
  Downloaded precomputed-hash v0.1.1
  Downloaded base58check v0.1.0
  Downloaded plotters-svg v0.3.3
  Downloaded phf_codegen v0.10.0
  Downloaded phf_macros v0.11.1
  Downloaded atomic-take v1.0.0
  Downloaded open-fastrlp-derive v0.1.1
  Downloaded git2 v0.16.1
  Downloaded serde_regex v1.1.0
  Downloaded scrypt v0.10.0
  Downloaded svm-rs-builds v0.1.12
  Downloaded string_cache_codegen v0.5.2
  Downloaded parity-scale-codec-derive v3.1.3
  Downloaded der v0.6.1
  Downloaded opener v0.5.0
  Downloaded serial_test v0.9.0
  Downloaded html5ever v0.26.0
  Downloaded strum v0.24.1
  Downloaded phf_shared v0.10.0
  Downloaded shlex v1.1.0
  Downloaded phf v0.10.1
  Downloaded sync_wrapper v0.1.1
  Downloaded serial_test v1.0.0
  Downloaded serde-aux v4.1.2
  Downloaded serde_spanned v0.6.0
  Downloaded rustc-hex v2.1.0
  Downloaded derive_more v0.99.17
  Downloaded proc-macro2-diagnostics v0.9.1
  Downloaded pico-args v0.4.2
  Downloaded spki v0.6.0
  Downloaded signature v1.6.4
  Downloaded toml_datetime v0.6.0
  Downloaded rusoto_core v0.48.0
  Downloaded sec1 v0.3.0
  Downloaded signal-hook-mio v0.2.3
  Downloaded phf_generator v0.11.1
  Downloaded parity-tokio-ipc v0.9.0
  Downloaded rtoolbox v0.0.1
  Downloaded pear_codegen v0.2.3
  Downloaded phf_generator v0.10.0
  Downloaded sha2 v0.8.2
  Downloaded rusoto_credential v0.48.0
  Downloaded primitive-types v0.12.1
  Downloaded tiny-keccak v2.0.2
  Downloaded tinytemplate v1.2.1
  Downloaded topological-sort v0.2.2
  Downloaded elliptic-curve v0.12.3
  Downloaded string_cache v0.8.4
  Downloaded tokio-tungstenite v0.17.2
  Downloaded thread_local v1.1.4
  Downloaded pkcs8 v0.9.0
  Downloaded pest_meta v2.5.3
  Downloaded bitvec v0.17.4
  Downloaded synstructure v0.12.6
  Downloaded scale-info-derive v2.3.1
  Downloaded curl v0.4.44
  Downloaded term v0.7.0
  Downloaded tower-layer v0.3.2
  Downloaded num v0.4.0
  Downloaded salsa20 v0.10.2
  Downloaded parking_lot_core v0.9.6
  Downloaded parking_lot_core v0.8.6
  Downloaded elasticlunr-rs v3.0.1
  Downloaded rusty-fork v0.3.0
  Downloaded plotters-backend v0.3.4
  Downloaded lalrpop v0.19.8
  Downloaded crossterm v0.22.1
  Downloaded solang-parser v0.2.2
  Downloaded normalize-path v0.2.0
  Downloaded impl-rlp v0.3.0
  Downloaded toml v0.7.0
  Downloaded terminfo v0.7.5
  Downloaded mac v0.1.1
  Downloaded tap v1.0.1
  Downloaded revm_precompiles v1.1.2
  Downloaded rusb v0.9.1
  Downloaded hmac v0.11.0
  Downloaded tokio-stream v0.1.11
  Downloaded svm-rs v0.2.20
  Downloaded substrate-bn v0.6.0
  Downloaded fake-simd v0.1.2
  Downloaded password-hash v0.4.2
  Downloaded parity-scale-codec v3.2.1
  Downloaded yansi v0.5.1
  Downloaded sharded-slab v0.1.4
  Downloaded tokio-tungstenite v0.18.0
  Downloaded similar v2.2.1
  Downloaded criterion v0.4.0
  Downloaded prettyplease v0.1.23
  Downloaded crossterm v0.20.0
  Downloaded num-complex v0.4.2
  Downloaded matchit v0.5.0
  Downloaded memory-db v0.29.0
  Downloaded rayon-core v1.10.1
  Downloaded secp256k1 v0.24.3
  Downloaded fs2 v0.4.3
  Downloaded pretty_assertions v1.3.0
  Downloaded scale-info v2.3.1
  Downloaded inlinable_string v0.1.15
  Downloaded eth-keystore v0.5.0
  Downloaded hidapi-rusb v1.3.2
  Downloaded sha-1 v0.10.1
  Downloaded tendril v0.4.3
  Downloaded revm v2.3.1
  Downloaded warp v0.3.3
  Downloaded toml_edit v0.14.4
  Downloaded mime_guess v2.0.4
  Downloaded git-path v0.7.0
  Downloaded ena v0.14.0
  Downloaded crossterm v0.25.0
  Downloaded libusb1-sys v0.6.4
  Downloaded md-5 v0.9.1
  Downloaded git-object v0.25.0
  Downloaded rustyline v10.1.0
  Downloaded pest v2.5.3
  Downloaded rusoto_kms v0.48.0
  Downloaded trezor-client v0.0.7
  Downloaded markup5ever v0.11.0
  Downloaded watchexec v2.1.0
  Downloaded ethabi v18.0.0
  Downloaded indicatif v0.16.2
  Downloaded axum v0.5.17
  Downloaded open-fastrlp v0.1.4
  Downloaded Inflector v0.11.4
  Downloaded fs_extra v1.3.0
  Downloaded tui v0.16.0
  Downloaded bit-vec v0.6.3
  Downloaded notify v5.0.0
  Downloaded keccak v0.1.3
  Downloaded blake2b_simd v0.5.11
  Downloaded command-group v2.0.1
  Downloaded indicatif v0.17.3
  Downloaded keccak-hasher v0.15.3
  Downloaded serial_test_derive v1.0.0
  Downloaded parity-util-mem-derive v0.1.0
  Downloaded toml_edit v0.19.0
  Downloaded protobuf v2.28.0
  Downloaded parking_lot v0.11.2
  Downloaded matchers v0.1.0
  Downloaded radix_trie v0.2.1
  Downloaded rusoto_signature v0.48.0
  Downloaded pulldown-cmark v0.9.2
  Downloaded clearscreen v2.0.0
  Downloaded scoped-tls v1.0.1
  Downloaded xml-rs v0.8.4
  Downloaded rustls-pemfile v0.2.1
  Downloaded strum_macros v0.24.3
  Downloaded rustls-native-certs v0.6.2
  Downloaded maplit v1.0.2
  Downloaded mio v0.7.14
  Downloaded tower-http v0.3.5
  Downloaded headers v0.3.8
  Downloaded lalrpop-util v0.19.8
  Downloaded phf_codegen v0.11.1
  Downloaded tracing-error v0.2.0
  Downloaded num-bigint v0.4.3
  Downloaded tracing-subscriber v0.3.16
  Downloaded tower v0.4.13
  Downloaded clap v4.1.1
  Downloaded handlebars v4.3.6
  Downloaded plotters v0.3.4
  Downloaded rlp-derive v0.1.0
  Downloaded num-iter v0.1.43
  Downloaded pbkdf2 v0.11.0
  Downloaded phf_shared v0.11.1
  Downloaded reqwest v0.11.14
  Downloaded color-spantrace v0.2.0
  Downloaded bitvec v1.0.1
  Downloaded subtle v2.4.1
  Downloaded fd-lock v3.0.8
  Downloaded clap_complete v4.1.0
  Downloaded hashers v1.0.1
  Downloaded rand_xorshift v0.3.0
  Downloaded pest_derive v2.5.3
  Downloaded proptest v1.0.0
  Downloaded impl-trait-for-tuples v0.2.2
  Downloaded parity-util-mem v0.11.0
  Downloaded inotify v0.9.6
  Downloaded radium v0.7.0
  Downloaded quick-error v1.2.3
  Downloaded async-priority-channel v0.1.0
  Downloaded nix v0.13.1
  Downloaded anes v0.1.6
  Downloaded phf v0.11.1
  Downloaded ammonia v3.3.0
  Downloaded git-ref v0.22.0
  Downloaded git-features v0.26.1
  Downloaded rfc6979 v0.3.1
  Downloaded reference-trie v0.25.0
  Downloaded oorandom v11.1.3
  Downloaded ripemd v0.1.3
  Downloaded jsonpath_lib v0.3.0
  Downloaded pest_generator v2.5.3
  Downloaded project-origins v1.2.0
  Downloaded num_enum v0.5.9
  Downloaded rlp v0.5.2
  Downloaded ordered-float v3.4.0
  Downloaded pear v0.2.3
  Downloaded opaque-debug v0.2.3
  Downloaded crc v3.0.0
  Downloaded git-actor v0.16.0
  Downloaded figment v0.10.8
  Downloaded fdlimit v0.2.1
  Downloaded enum-iterator-derive v1.1.0
  Downloaded fixed-hash v0.8.0
  Downloaded sha3 v0.10.6
  Downloaded bstr v1.1.0
  Downloaded mdbook v0.4.25
  Downloaded libnghttp2-sys v0.1.7+1.45.0
  Downloaded secp256k1-sys v0.6.1
  Downloaded curl-sys v0.4.59+curl-7.86.0
   Compiling libc v0.2.139
   Compiling proc-macro2 v1.0.51
   Compiling unicode-ident v1.0.6
   Compiling quote v1.0.23
   Compiling cfg-if v1.0.0
   Compiling syn v1.0.107
   Compiling version_check v0.9.4
   Compiling autocfg v1.1.0
   Compiling serde_derive v1.0.152
   Compiling serde v1.0.152
   Compiling once_cell v1.17.0
   Compiling getrandom v0.2.8
   Compiling memchr v2.5.0
   Compiling log v0.4.17
   Compiling ahash v0.7.6
   Compiling hashbrown v0.12.3
   Compiling smallvec v1.10.0
   Compiling thiserror v1.0.38
   Compiling rand_core v0.6.4
   Compiling typenum v1.16.0
   Compiling thiserror-impl v1.0.38
   Compiling indexmap v1.9.2
   Compiling jobserver v0.1.25
   Compiling cc v1.0.78
   Compiling scopeguard v1.1.0
   Compiling itoa v1.0.5
   Compiling generic-array v0.14.6
   Compiling lock_api v0.4.9
   Compiling bytes v1.4.0
   Compiling ppv-lite86 v0.2.17
   Compiling parking_lot_core v0.9.6
   Compiling bitflags v1.3.2
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling parking_lot v0.12.1
   Compiling subtle v2.4.1
   Compiling spin v0.5.2
   Compiling regex-syntax v0.6.28
   Compiling pin-project-lite v0.2.9
   Compiling signal-hook-registry v1.4.0
   Compiling crypto-common v0.1.6
   Compiling futures-core v0.3.25
   Compiling mio v0.8.5
   Compiling block-buffer v0.10.3
   Compiling proc-macro-error-attr v1.0.4
   Compiling digest v0.10.6
   Compiling proc-macro-error v1.0.4
   Compiling futures-sink v0.3.25
   Compiling futures-channel v0.3.25
   Compiling futures-task v0.3.25
   Compiling fnv v1.0.7
   Compiling lazy_static v1.4.0
   Compiling slab v0.4.7
   Compiling cpufeatures v0.2.5
   Compiling num_cpus v1.15.0
   Compiling byteorder v1.4.3
   Compiling futures-util v0.3.25
   Compiling futures-macro v0.3.25
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.25
   Compiling tokio v1.24.1
   Compiling socket2 v0.4.7
   Compiling percent-encoding v2.2.0
   Compiling serde_json v1.0.91
   Compiling ryu v1.0.12
   Compiling hex v0.4.3
   Compiling tokio-macros v1.8.2
   Compiling aho-corasick v0.7.20
   Compiling regex v1.7.1
   Compiling tracing-core v0.1.30
   Compiling num-traits v0.2.15
   Compiling tracing-attributes v0.1.23
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling unicode-normalization v0.1.22
   Compiling tracing v0.1.37
   Compiling form_urlencoded v1.1.0
   Compiling http v0.2.8
   Compiling unicode-bidi v0.3.8
   Compiling idna v0.3.0
   Compiling zeroize v1.5.7
   Compiling url v2.3.1
   Compiling siphasher v0.3.10
   Compiling unicode-width v0.1.10
   Compiling crunchy v0.2.2
   Compiling toml v0.5.10
   Compiling httparse v1.8.0
   Compiling semver v1.0.16
   Compiling io-lifetimes v1.0.4
   Compiling heck v0.4.0
   Compiling proc-macro-crate v1.2.1
   Compiling rustc-hex v2.1.0
   Compiling rustix v0.36.6
   Compiling static_assertions v1.1.0
   Compiling tower-service v0.3.2
   Compiling http-body v0.4.5
   Compiling ring v0.16.20
   Compiling unicase v2.6.0
   Compiling linux-raw-sys v0.1.4
   Compiling fastrand v1.8.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.3.0
   Compiling tokio-util v0.7.4
   Compiling impl-trait-for-tuples v0.2.2
   Compiling try-lock v0.2.4
   Compiling base64ct v1.5.3
   Compiling either v1.8.0
   Compiling httpdate v1.0.2
   Compiling pkg-config v0.3.26
   Compiling want v0.3.0
   Compiling h2 v0.3.15
   Compiling num-integer v0.1.45
   Compiling untrusted v0.7.1
   Compiling rustversion v1.0.11
   Compiling arrayvec v0.7.2
   Compiling hyper v0.14.23
   Compiling parity-scale-codec-derive v3.1.3
   Compiling byte-slice-cast v1.2.2
   Compiling parity-scale-codec v3.2.1
   Compiling rlp v0.5.2
   Compiling anyhow v1.0.68
   Compiling tiny-keccak v2.0.2
   Compiling const-oid v0.9.1
   Compiling der v0.6.1
   Compiling webpki v0.22.0
   Compiling phf_shared v0.10.0
   Compiling hmac v0.12.1
   Compiling regex-automata v0.1.10
   Compiling convert_case v0.4.0
   Compiling os_str_bytes v6.4.1
   Compiling rustls v0.20.8
   Compiling derive_more v0.99.17
   Compiling spki v0.6.0
   Compiling sct v0.7.0
   Compiling terminal_size v0.2.3
   Compiling scale-info-derive v2.3.1
   Compiling sha2 v0.10.6
   Compiling keccak v0.1.3
   Compiling termcolor v1.2.0
   Compiling mime v0.3.16
   Compiling sha3 v0.10.6
   Compiling scale-info v2.3.1
   Compiling pkcs8 v0.9.0
   Compiling impl-rlp v0.3.0
   Compiling impl-codec v0.6.0
   Compiling fixed-hash v0.8.0
   Compiling crypto-bigint v0.4.9
   Compiling ff v0.12.1
   Compiling impl-serde v0.4.0
   Compiling dirs-sys-next v0.1.2
   Compiling strsim v0.10.0
   Compiling base16ct v0.1.1
   Compiling dirs-next v2.0.0
   Compiling sec1 v0.3.0
   Compiling group v0.12.1
   Compiling uint v0.9.5
   Compiling base64 v0.21.0
   Compiling unicode-xid v0.2.4
   Compiling primitive-types v0.12.1
   Compiling rustls-pemfile v1.0.2
   Compiling elliptic-curve v0.12.3
   Compiling rfc6979 v0.3.1
   Compiling tokio-rustls v0.23.4
   Compiling itertools v0.10.5
   Compiling serde_urlencoded v0.7.1
   Compiling signature v1.6.4
   Compiling digest v0.9.0
   Compiling new_debug_unreachable v1.0.4
   Compiling openssl-probe v0.1.5
   Compiling ecdsa v0.14.8
   Compiling rustls-native-certs v0.6.2
   Compiling phf_shared v0.11.1
   Compiling block-buffer v0.9.0
   Compiling time v0.1.45
   Compiling atty v0.2.14
   Compiling iana-time-zone v0.1.53
   Compiling crossbeam-utils v0.8.14
   Compiling opaque-debug v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.2
   Compiling chrono v0.4.23
   Compiling phf_generator v0.11.1
   Compiling hyper-rustls v0.23.2
   Compiling k256 v0.11.6
   Compiling precomputed-hash v0.1.1
   Compiling string_cache v0.8.4
   Compiling sha2 v0.9.9
   Compiling auto_impl v1.0.1
   Compiling encoding_rs v0.8.31
   Compiling ethbloom v0.13.0
   Compiling webpki-roots v0.22.6
   Compiling console v0.15.5
   Compiling memoffset v0.7.1
   Compiling base64 v0.13.1
   Compiling build_const v0.2.2
   Compiling camino v1.1.2
   Compiling unicode-segmentation v1.10.0
   Compiling ethereum-types v0.14.1
   Compiling textwrap v0.16.0
   Compiling bstr v1.1.0
   Compiling clap_lex v0.2.4
   Compiling strum_macros v0.24.3
   Compiling num_enum_derive v0.5.9
   Compiling clap_derive v3.2.18
   Compiling crossbeam-epoch v0.9.13
   Compiling terminal_size v0.1.17
   Compiling ipnet v2.7.1
   Compiling number_prefix v0.4.0
   Compiling async-trait v0.1.61
   Compiling bit-vec v0.6.3
   Compiling bit-set v0.5.3
   Compiling reqwest v0.11.14
   Compiling clap v3.2.23
   Compiling console v0.14.1
   Compiling num_enum v0.5.9
   Compiling strum v0.24.1
   Compiling crossbeam-channel v0.5.6
   Compiling phf_macros v0.11.1
   Compiling term v0.7.0
   Compiling open-fastrlp-derive v0.1.1
   Compiling cargo-platform v0.1.2
   Compiling yansi v0.5.1
   Compiling diff v0.1.13
   Compiling fixedbitset v0.4.2
   Compiling utf-8 v0.7.6
   Compiling home v0.5.4
   Compiling petgraph v0.6.2
   Compiling open-fastrlp v0.1.4
   Compiling cargo_metadata v0.15.3
   Compiling phf v0.11.1
   Compiling ascii-canvas v3.0.0
   Compiling dialoguer v0.8.0
   Compiling indicatif v0.16.2
   Compiling ethabi v18.0.0
   Compiling convert_case v0.6.0
   Compiling lalrpop-util v0.19.8
   Compiling rlp-derive v0.1.0
   Compiling ena v0.14.0
   Compiling fs2 v0.4.3
   Compiling pico-args v0.4.2
   Compiling rayon-core v1.10.1
   Compiling lalrpop v0.19.8
   Compiling svm-rs v0.2.20
   Compiling ethers-core v1.0.2 (https://github.com/gakonst/ethers-rs#1b08a94a)
   Compiling crossbeam-deque v0.8.2
   Compiling svm-rs-builds v0.1.12
   Compiling solang-parser v0.2.2
   Compiling futures-executor v0.3.25
   Compiling futures v0.3.25
   Compiling rayon v1.6.1
   Compiling eyre v0.6.8
   Compiling md-5 v0.10.5
   Compiling pin-project-internal v1.0.12
   Compiling dunce v1.0.3
   Compiling path-slash v0.2.1
   Compiling fs_extra v1.3.0
   Compiling indenter v0.3.3
   Compiling glob v0.3.1
   Compiling pin-project v1.0.12
   Compiling serde-aux v4.1.2
   Compiling Inflector v0.11.4
   Compiling proc-macro2-diagnostics v0.9.1
   Compiling rustc_version v0.4.0
   Compiling signal-hook v0.3.14
   Compiling globset v0.4.10
   Compiling uncased v0.9.7
   Compiling pear_codegen v0.2.3
   Compiling sha1 v0.10.5
   Compiling figment v0.10.8
   Compiling bs58 v0.4.0
   Compiling inlinable_string v0.1.15
   Compiling pear v0.2.3
   Compiling combine v4.6.6
   Compiling prettyplease v0.1.23
   Compiling toml_edit v0.14.4
   Compiling ethers-solc v1.0.2 (https://github.com/gakonst/ethers-rs#1b08a94a)
   Compiling ethers-etherscan v1.0.2 (https://github.com/gakonst/ethers-rs#1b08a94a)
   Compiling libusb1-sys v0.6.4
   Compiling serde_regex v1.1.0
   Compiling generic-array v0.12.4
   Compiling byte-tools v0.3.1
   Compiling block-padding v0.1.5
   Compiling tungstenite v0.18.0
   Compiling fxhash v0.2.1
   Compiling inout v0.1.3
   Compiling cipher v0.4.3
   Compiling hashers v1.0.1
   Compiling tokio-tungstenite v0.18.0
   Compiling ethers-contract-abigen v1.0.2 (https://github.com/gakonst/ethers-rs#1b08a94a)
   Compiling block-buffer v0.7.3
   Compiling digest v0.8.1
   Compiling foundry-config v0.2.0 (/workspaces/flony1/f1/config)
   Compiling enr v0.7.0
   Compiling tracing-futures v0.2.5
   Compiling is-terminal v0.4.2
   Compiling ripemd v0.1.3
   Compiling shlex v1.1.0
   Compiling rusb v0.9.1
   Compiling opaque-debug v0.2.3
   Compiling futures-timer v3.0.2
   Compiling fake-simd v0.1.2
   Compiling sha2 v0.8.2
   Compiling ethers-providers v1.0.2 (https://github.com/gakonst/ethers-rs#1b08a94a)
   Compiling clap_lex v0.3.1
   Compiling hidapi-rusb v1.3.2
   Compiling password-hash v0.4.2
   Compiling clap_derive v4.1.0
   Compiling crypto-mac v0.11.1
   Compiling instant v0.1.12
   Compiling crc32fast v1.3.2
   Compiling base58 v0.1.0
   Compiling base58check v0.1.0
   Compiling hmac v0.11.0
   Compiling clap v4.1.1
   Compiling pbkdf2 v0.11.0
   Compiling rusoto_credential v0.48.0
   Compiling ethers-contract-derive v1.0.2 (https://github.com/gakonst/ethers-rs#1b08a94a)
   Compiling rusoto_core v0.48.0
   Compiling md-5 v0.9.1
   Compiling blake2 v0.10.6
   Compiling mio v0.7.14
   Compiling base64 v0.12.3
   Compiling nix v0.13.1
   Compiling bech32 v0.7.3
   Compiling arrayref v0.3.6
   Compiling protobuf v2.28.0
   Compiling coins-core v0.7.0
   Compiling signal-hook-mio v0.2.3
   Compiling rusoto_signature v0.48.0
   Compiling salsa20 v0.10.2
   Compiling bincode v1.3.3
   Compiling arrayvec v0.5.2
   Compiling constant_time_eq v0.1.5
   Compiling xml-rs v0.8.4
   Compiling ethers-contract v1.0.2 (https://github.com/gakonst/ethers-rs#1b08a94a)
   Compiling void v1.0.2
   Compiling cfg-if v0.1.10
   Compiling radium v0.3.0
   Compiling bitvec v0.17.4
   Compiling blake2b_simd v0.5.11
   Compiling coins-bip32 v0.7.0
   Compiling scrypt v0.10.0
   Compiling ctr v0.9.2
   Compiling aes v0.8.2
   Compiling uuid v0.8.2
   Compiling matches v0.1.9
   Compiling eth-keystore v0.5.0
   Compiling coins-bip39 v0.7.0
   Compiling rusoto_kms v0.48.0
   Compiling futures-locks v0.7.1
   Compiling auto_impl v0.5.0
   Compiling crossterm v0.25.0
   Compiling comfy-table v6.1.4
   Compiling ethers-addressbook v1.0.2 (https://github.com/gakonst/ethers-rs#1b08a94a)
   Compiling thread_local v1.1.4
   Compiling quick-error v2.0.1
   Compiling overload v0.1.1
   Compiling matchers v0.1.0
   Compiling nu-ansi-term v0.46.0
   Compiling tracing-log v0.1.3
   Compiling sharded-slab v0.1.4
   Compiling num-bigint v0.4.3
   Compiling tracing-subscriber v0.3.16
   Compiling secp256k1-sys v0.6.1
   Compiling num-rational v0.4.1
   Compiling num-iter v0.1.43
   Compiling ahash v0.8.2
   Compiling libz-sys v1.1.8
   Compiling foundry-macros-impl v0.0.0 (/workspaces/flony1/f1/macros/impl)
   Compiling forge-fmt v0.2.0 (/workspaces/flony1/f1/fmt)
   Compiling num-complex v0.4.2
   Compiling num v0.4.0
   Compiling hashbrown v0.13.2
   Compiling substrate-bn v0.6.0
   Compiling wait-timeout v0.2.0
   Compiling quick-error v1.2.3
   Compiling time-core v0.1.0
   Compiling time-macros v0.2.6
   Compiling rusty-fork v0.3.0
   Compiling rand_xorshift v0.3.0
   Compiling num_threads v0.1.6
   Compiling time v0.3.17
   Compiling proptest v1.0.0
   Compiling foundry-utils v0.2.0 (/workspaces/flony1/f1/utils)
   Compiling ordered-float v3.4.0
   Compiling jsonpath_lib v0.3.0
   Compiling libgit2-sys v0.14.2+1.5.1
   Compiling sha-1 v0.10.1
   Compiling tungstenite v0.17.3
   Compiling tokio-tungstenite v0.17.2
   Compiling vergen v7.5.0
   Compiling enum-iterator-derive v1.1.0
   Compiling getset v0.1.2
   Compiling enum-iterator v1.2.0
   Compiling maplit v1.0.2
   Compiling clap_complete v4.1.0
   Compiling phf_generator v0.10.0
   Compiling nix v0.26.1
   Compiling phf_codegen v0.10.0
   Compiling string_cache_codegen v0.5.2
   Compiling mac v0.1.1
   Compiling parking_lot_core v0.8.6
   Compiling ucd-trie v0.1.5
   Compiling futf v0.1.5
   Compiling pest v2.5.3
   Compiling markup5ever v0.11.0
   Compiling dashmap v5.4.0
   Compiling pest_meta v2.5.3
   Compiling tendril v0.4.3
   Compiling phf v0.10.1
   Compiling tokio-stream v0.1.11
   Compiling html5ever v0.26.0
   Compiling hash-db v0.15.2
   Compiling getrandom v0.1.16
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling parking_lot v0.11.2
   Compiling pest_generator v2.5.3
   Compiling clap_complete_fig v4.1.0
   Compiling git-date v0.3.1
   Compiling mime_guess v2.0.4
   Compiling btoi v0.4.2
   Compiling git-hash v0.10.1
   Compiling sha1_smol v1.0.0
   Compiling pulldown-cmark v0.9.2
   Compiling git-features v0.26.1
   Compiling git-actor v0.16.0
   Compiling pest_derive v2.5.3
   Compiling git-tempfile v3.0.1
   Compiling pretty_assertions v1.3.0
   Compiling git-path v0.7.0
   Compiling git-validate v0.7.1
   Compiling phf_codegen v0.11.1
   Compiling bstr v0.2.17
   Compiling headers-core v0.2.0
   Compiling nom v5.1.2
   Compiling humantime v2.1.0
   Compiling tower-layer v0.3.2
   Compiling env_logger v0.10.0
   Compiling opener v0.5.0
   Compiling headers v0.3.8
   Compiling terminfo v0.7.5
   Compiling git-object v0.25.0
   Compiling git-lock v3.0.1
   Compiling rand_core v0.5.1
   Compiling ammonia v3.3.0
   Compiling handlebars v4.3.6
   Compiling crossterm v0.20.0
   Compiling rustls-pemfile v0.2.1
   Compiling elasticlunr-rs v3.0.1
   Compiling memmap2 v0.5.8
   Compiling dirs-sys v0.3.7
   Compiling topological-sort v0.2.2
   Compiling cassowary v0.3.0
   Compiling scoped-tls v1.0.1
   Compiling warp v0.3.3
   Compiling tui v0.16.0
   Compiling mdbook v0.4.25
   Compiling dirs v4.0.0
   Compiling git-ref v0.22.0
   Compiling rand_chacha v0.2.2
   Compiling tower v0.4.13
   Compiling git-config-value v0.10.0
   Compiling crossterm v0.22.1
   Compiling git-glob v0.5.2
   Compiling hash256-std-hasher v0.15.2
   Compiling git-sec v0.6.1
   Compiling backtrace v0.3.67
   Compiling miette-derive v5.5.0
   Compiling inotify-sys v0.1.5
   Compiling http-range-header v0.3.0
   Compiling unicode-bom v1.1.4
